a3_x,b3_y,c3_z
0.1418,0.10535,0.0688
0.1381,0.10486,0.06726
0.13,0.1006,0.06384
0.1144,0.09204,0.0586
0.0899,0.08405,0.05243
0.07135,0.0758,0.04593
0.05447,0.0685,0.03775
0.04355,0.0619,0.02731
0.03656,0.05484,0.0137
0.02832,0.05035,-0.003052
0.0293,0.0454,-0.02115
0.02786,0.0406,-0.0386
0.02689,0.03687,-0.05316
0.02924,0.03168,-0.0636
0.02515,0.02695,-0.06903
0.02164,0.02277,-0.06934
0.01703,0.01898,-0.06604
0.01172,0.01694,-0.05994
0.01016,0.01474,-0.05252
0.00522,0.01318,-0.04492
0.001953,0.0123,-0.03793
0.0009155,0.01129,-0.03223
-0.0001526,0.010864,-0.0279
0.00177,0.009735,-0.02539
0.001556,0.00812,-0.02539
0.0004578,0.006256,-0.0278
-0.001495,0.003693,-0.03262
-0.00589,0.001648,-0.03943
-0.00879,-0.0002747,-0.04672
-0.01303,-0.0017395,-0.0535
-0.01608,-0.002228,-0.0587
-0.01733,-0.003021,-0.0616
-0.0195,-0.003326,-0.06186
-0.01913,-0.003662,-0.0591
-0.01855,-0.003937,-0.05334
-0.01688,-0.003876,-0.0448
-0.01395,-0.003937,-0.03397
-0.01288,-0.003693,-0.02197
-0.01141,-0.003723,-0.01022
-0.01169,-0.00403,0.0002747
-0.01352,-0.00409,0.00885
-0.01425,-0.004364,0.015045
-0.01578,-0.00476,0.01898
-0.01685,-0.00537,0.02081
-0.01788,-0.006256,0.02066
-0.01895,-0.007202,0.0184
-0.01883,-0.008484,0.01416
-0.01852,-0.00989,0.008026
-0.01678,-0.01111,0.0003052
-0.01413,-0.01233,-0.00891
-0.01163,-0.013245,-0.01868
-0.00876,-0.013824,-0.02829
-0.006653,-0.013794,-0.0372
-0.004547,-0.01312,-0.04474
-0.002625,-0.01187,-0.0507
-0.001343,-0.00995,-0.0551
9.155e-05,-0.00763,-0.0581
0.0007935,-0.005188,-0.0597
0.001129,-0.002655,-0.0599
0.001312,-0.0004272,-0.05862
0.000641,0.001373,-0.05557
-0.0003967,0.002472,-0.05054
-0.002045,0.0029,-0.0439
-0.004242,0.002655,-0.03613
-0.006256,0.001709,-0.0278
-0.00845,0.0002747,-0.02011
-0.00998,-0.001495,-0.01346
-0.01102,-0.003601,-0.00827
-0.011566,-0.005493,-0.00482
-0.01132,-0.007385,-0.002625
-0.01056,-0.00891,-0.001373
-0.00943,-0.01004,-0.0009155
-0.00818,-0.01083,-0.001251
-0.00699,-0.01099,-0.00232
-0.005768,-0.01077,-0.003876
-0.005005,-0.01001,-0.00534
-0.004272,-0.0087,-0.005676
-0.003601,-0.00711,-0.004395
-0.00299,-0.005463,-0.001251
-0.00238,-0.003876,0.003845
-0.001923,-0.002655,0.010345
-0.001404,-0.00177,0.01773
-0.001007,-0.001312,0.02557
-0.000702,-0.001343,0.03317
-0.0005493,-0.001801,0.0403
-0.0004578,-0.002502,0.0466
-0.000519,-0.00351,0.05206
-0.0007935,-0.00467,0.0566
-0.001099,-0.00589,0.05984
-0.001251,-0.006866,0.06198
-0.001434,-0.0076,0.063
-0.001221,-0.007965,0.06287
-0.000824,-0.00787,0.0617
-0.0001221,-0.007355,0.0596
0.000885,-0.00641,0.057
0.002136,-0.005127,0.05392
0.00351,-0.003479,0.0506
0.005035,-0.001556,0.0473
0.00638,0.0004578,0.04422
0.007477,0.002594,0.04184
0.00827,0.004578,0.0402
0.00876,0.006317,0.03928
0.00897,0.007782,0.03867
0.00885,0.00891,0.03784
0.008484,0.00961,0.03653
0.007812,0.00989,0.03452
0.00702,0.00983,0.03177
0.006195,0.00937,0.02847
0.00525,0.008514,0.02493
0.004272,0.007446,0.02127
0.003265,0.006226,0.01767
0.002289,0.00482,0.014404
0.001373,0.003479,0.0119
0.00058,0.00232,0.01016
-0.0001526,0.001251,0.00937
-0.000824,0.0005493,0.0094
-0.001312,0.0001221,0.00995
-0.00177,-3.05e-05,0.010956
-0.002075,-3.05e-05,0.012146
-0.00232,0.0001831,0.01346
-0.002594,0.0005493,0.01471
-0.002869,0.000824,0.01581
-0.003143,0.001068,0.0166
-0.003418,0.001251,0.01663
-0.003693,0.001251,0.01599
-0.003906,0.001099,0.01456
-0.00409,0.000885,0.01236
-0.004303,0.000519,0.00952
-0.0047,6.104e-05,0.006256
-0.005066,-0.00058,0.002563
-0.005463,-0.00119,-0.001465
-0.00595,-0.001892,-0.005585
-0.0065,-0.002594,-0.00934
-0.00702,-0.003326,-0.01251
-0.007507,-0.00406,-0.01489
-0.007782,-0.00482,-0.01645
-0.00809,-0.005554,-0.01715
-0.00836,-0.006348,-0.0169
-0.008514,-0.00699,-0.01587
-0.00867,-0.00763,-0.01404
-0.00873,-0.0083,-0.011566
-0.00867,-0.00888,-0.0087
-0.00836,-0.00946,-0.00592
-0.00787,-0.01001,-0.003448
-0.007233,-0.01047,-0.001343
-0.00644,-0.010925,-3.05e-05
-0.005646,-0.01135,0.000641
-0.004883,-0.01166,0.0007935
-0.00406,-0.01193,0.0002136
-0.003357,-0.012146,-0.001068
-0.002716,-0.012085,-0.00293
-0.002289,-0.01193,-0.005157
-0.001892,-0.01169,-0.00757
-0.001587,-0.01129,-0.00995
-0.001373,-0.010864,-0.012024
-0.00119,-0.010315,-0.01361
-0.001038,-0.009796,-0.01462
-0.0009155,-0.009155,-0.014984
-0.000885,-0.00836,-0.01468
-0.000885,-0.007477,-0.01373
-0.000885,-0.00647,-0.01239
-0.000977,-0.00537,-0.0105
-0.001099,-0.004272,-0.00827
-0.001251,-0.003052,-0.00598
-0.001526,-0.001923,-0.003662
-0.001831,-0.0008545,-0.001648
-0.002106,6.104e-05,0.0
-0.00238,0.000946,0.001251
-0.002563,0.001648,0.002075
-0.002777,0.00232,0.002533
-0.003052,0.0029,0.002502
-0.003448,0.003204,0.002106
-0.003845,0.003448,0.001373
-0.00421,0.003448,0.0002747
-0.00461,0.003326,-0.001007
-0.004944,0.003082,-0.002197
-0.00525,0.002563,-0.003204
-0.005554,0.001984,-0.003845
-0.00595,0.001343,-0.00406
-0.00647,0.000641,-0.003723
-0.00702,-3.05e-05,-0.00293
-0.007538,-0.0007324,-0.0017395
-0.00809,-0.001434,-0.0002136
-0.008606,-0.002045,0.001404
-0.009094,-0.002655,0.003021
-0.00937,-0.003387,0.004425
-0.00955,-0.003998,0.005615
-0.00949,-0.004578,0.0065
-0.00928,-0.005127,0.006927
-0.00894,-0.005554,0.00699
-0.00842,-0.0058,0.00656
-0.00787,-0.00583,0.005493
-0.007263,-0.005768,0.003998
-0.006653,-0.005646,0.002014
-0.006012,-0.0054,-0.0001526
-0.00534,-0.005127,-0.00235
-0.00461,-0.004852,-0.004425
-0.003906,-0.004547,-0.006256
-0.003082,-0.00409,-0.00763
-0.00238,-0.003479,-0.00876
-0.001617,-0.002869,-0.00952
-0.000946,-0.002258,-0.01004
-0.0003967,-0.001587,-0.01019
3.05e-05,-0.000946,-0.01004
0.0003662,-0.0004578,-0.00961
0.0006104,-6.104e-05,-0.00894
0.0008545,0.0001526,-0.00806
0.001038,0.0002747,-0.00708
0.001312,0.0001526,-0.006012
0.001617,9.155e-05,-0.004852
0.001831,-9.155e-05,-0.003815
0.001892,-0.0002441,-0.002716
0.001801,-0.0004272,-0.001648
0.001556,-0.00058,-0.0006714
0.00119,-0.0006714,0.0001526
0.000702,-0.000763,0.001007
0.0001526,-0.000763,0.0017395
-0.0003662,-0.0007324,0.002502
-0.0007935,-0.00058,0.003296
-0.00119,-0.0005493,0.003937
-0.001526,-0.0004272,0.004547
-0.00177,-0.0003052,0.005005
-0.002045,-0.0002136,0.00537
-0.002289,-6.104e-05,0.005493
-0.002563,3.05e-05,0.005463
-0.00296,0.0001526,0.005127
-0.003387,0.0001831,0.00464
-0.003784,0.0001831,0.003937
-0.00415,3.05e-05,0.003021
-0.004517,-0.0001831,0.001953
-0.004944,-0.0003967,0.0006714
-0.0054,-0.000702,-0.0007935
-0.00589,-0.0009155,-0.00238
-0.006287,-0.001068,-0.00406
-0.006775,-0.001099,-0.0058
-0.007233,-0.001099,-0.007416
-0.007538,-0.001068,-0.009
-0.00787,-0.001038,-0.0105
-0.007935,-0.000977,-0.01184
-0.007904,-0.000977,-0.01303
-0.00769,-0.001038,-0.01395
-0.007416,-0.00116,-0.01471
-0.00702,-0.001343,-0.01511
-0.0065,-0.001434,-0.01529
-0.00595,-0.001709,-0.01523
-0.005463,-0.001953,-0.014984
-0.004944,-0.002289,-0.014435
-0.004272,-0.002686,-0.013885
-0.003784,-0.003143,-0.013214
-0.003052,-0.00354,-0.01233
-0.00241,-0.003876,-0.011475
-0.001709,-0.00418,-0.01068
-0.001007,-0.004395,-0.009796
-0.0003662,-0.004517,-0.009
0.0001831,-0.004425,-0.00833
0.000702,-0.004303,-0.00769
0.00119,-0.00406,-0.00705
0.001587,-0.003754,-0.00644
0.002045,-0.003479,-0.00583
0.002441,-0.003113,-0.005188
0.002808,-0.002808,-0.004486
0.003235,-0.002472,-0.003632
0.003693,-0.002167,-0.002747
0.00406,-0.00177,-0.001892
0.004395,-0.001495,-0.001007
0.00464,-0.001129,-0.0001526
0.00476,-0.0008545,0.000641
0.004913,-0.0005493,0.001434
0.004913,-0.0003662,0.001953
0.004974,-0.0001831,0.002472
0.005035,-9.155e-05,0.002869
0.005096,0.0,0.003235
0.005096,0.0001221,0.00351
0.005066,0.0003357,0.003784
0.005005,0.00058,0.00409
0.004913,0.000885,0.004456
0.00476,0.001251,0.00473
0.004547,0.001648,0.005127
0.004333,0.002014,0.005554
0.00409,0.00235,0.00598
0.003876,0.002655,0.00656
0.003693,0.00293,0.00711
0.003662,0.003235,0.00769
0.003601,0.003479,0.00818
0.00354,0.003815,0.008545
0.003632,0.00409,0.00867
0.003662,0.004303,0.008545
0.003754,0.00461,0.00818
0.003784,0.00479,0.00769
0.003967,0.004974,0.00717
0.00412,0.005127,0.00656
0.004333,0.0054,0.0058
0.004486,0.005585,0.00479
0.00464,0.0058,0.003601
0.00482,0.006012,0.002228
0.004852,0.006195,0.000763
0.004913,0.00638,-0.0007324
0.004883,0.0065,-0.002045
0.004852,0.00659,-0.003174
0.004883,0.006683,-0.00412
0.004944,0.006775,-0.00476
0.005035,0.006775,-0.005096
0.005127,0.006866,-0.005188
0.00531,0.006897,-0.005157
0.005524,0.006927,-0.004944
0.005707,0.006927,-0.004852
0.00589,0.006927,-0.004578
0.006042,0.006897,-0.004272
0.006134,0.006683,-0.003876
0.006165,0.006348,-0.003387
0.006226,0.006012,-0.002808
0.006317,0.005554,-0.002045
0.00638,0.005096,-0.001312
0.00644,0.00467,-0.0005493
0.00644,0.004303,0.0002747
0.00647,0.003937,0.001007
0.00644,0.003754,0.001801
0.006317,0.00351,0.002533
0.006256,0.003357,0.003265
0.006165,0.003265,0.00403
0.006042,0.003204,0.00473
0.00586,0.003174,0.005493
0.005646,0.003082,0.006073
0.005463,0.003174,0.0065
0.00522,0.003235,0.006744
0.004913,0.003296,0.006744
0.004578,0.003357,0.00647
0.004272,0.003418,0.006073
0.003937,0.003479,0.005585
0.00357,0.003448,0.005096
0.003235,0.003479,0.004486
0.00299,0.00351,0.003937
0.002808,0.00354,0.003296
0.002747,0.003662,0.002625
0.002716,0.003876,0.001984
0.002716,0.00412,0.00116
0.002716,0.004395,0.0002747
0.002747,0.00467,-0.0006714
0.002716,0.004974,-0.001617
0.002655,0.00522,-0.002502
0.002625,0.005493,-0.003357
0.002533,0.005585,-0.00412
0.00232,0.005737,-0.00479
0.002197,0.005768,-0.005463
0.001892,0.005737,-0.006226
0.001617,0.005585,-0.006805
0.001373,0.00531,-0.007477
0.001068,0.004944,-0.007904
0.0007935,0.004486,-0.00827
0.0005493,0.003998,-0.00845
0.0003357,0.003479,-0.00845
9.155e-05,0.003021,-0.00839
0.0,0.002502,-0.00812
-6.104e-05,0.002014,-0.007935
-0.0001221,0.001617,-0.00763
-9.155e-05,0.001221,-0.007263
-0.0001526,0.000885,-0.00702
-0.0001221,0.00058,-0.006714
-0.0001831,0.0002747,-0.00638
-0.0003052,6.104e-05,-0.006012
-0.0003967,-0.0001221,-0.005615
-0.000519,-0.0004272,-0.00522
-0.000641,-0.0006714,-0.00473
-0.000824,-0.000977,-0.004303
-0.000946,-0.001251,-0.003906
-0.00116,-0.001526,-0.00351
-0.001282,-0.001709,-0.003174
-0.001434,-0.001953,-0.002777
-0.001648,-0.002197,-0.00232
-0.001831,-0.002502,-0.001862
-0.002075,-0.002777,-0.001282
-0.00232,-0.003082,-0.000641
-0.002625,-0.003418,6.104e-05
-0.0029,-0.003601,0.0007324
-0.003113,-0.003693,0.001404
-0.003357,-0.003784,0.002045
-0.00351,-0.003815,0.002563
-0.003632,-0.003815,0.003082
-0.003693,-0.003906,0.003632
-0.003723,-0.00403,0.00418
-0.003784,-0.00415,0.00464
-0.003784,-0.004303,0.005096
-0.003784,-0.004456,0.005554
-0.003723,-0.00461,0.00589
-0.003632,-0.00464,0.006165
-0.003601,-0.0047,0.00644
-0.00357,-0.0047,0.006622
-0.00357,-0.00464,0.006683
-0.00357,-0.004578,0.006836
-0.003601,-0.004425,0.006836
-0.003601,-0.004242,0.006866
-0.003662,-0.003967,0.006805
-0.003784,-0.003632,0.006622
-0.003876,-0.003357,0.00647
-0.003845,-0.003021,0.006104
-0.003967,-0.002716,0.005676
-0.003906,-0.002472,0.005066
-0.003784,-0.002258,0.004333
-0.003632,-0.002014,0.003479
-0.003448,-0.001862,0.002747
-0.003204,-0.001709,0.001923
-0.00293,-0.001556,0.00116
-0.002716,-0.001434,0.000519
-0.002563,-0.001312,-9.155e-05
-0.00232,-0.001282,-0.000519
-0.002167,-0.001221,-0.000885
-0.002106,-0.001221,-0.00119
-0.001892,-0.00116,-0.001465
-0.001892,-0.001221,-0.001465
-0.00177,-0.001312,-0.001404
-0.001801,-0.001434,-0.001221
-0.00177,-0.001587,-0.0008545
-0.001892,-0.00177,-0.0003662
-0.001953,-0.001984,0.0002441
-0.002106,-0.002258,0.0009155
-0.002136,-0.002502,0.001556
-0.002106,-0.002716,0.002075
-0.002075,-0.003021,0.002563
-0.001953,-0.003174,0.003113
-0.00177,-0.003387,0.003632
-0.001617,-0.00357,0.004242
-0.001526,-0.003693,0.004852
-0.001312,-0.003723,0.005463
-0.001221,-0.003662,0.006042
-0.001068,-0.003601,0.00656
-0.0009155,-0.003418,0.00702
-0.000702,-0.003296,0.007263
-0.0005493,-0.003143,0.007477
-0.0003662,-0.0029,0.007446
-0.0001831,-0.002686,0.007446
3.05e-05,-0.00241,0.007233
0.0001526,-0.002106,0.00699
0.0002747,-0.001862,0.00659
0.0003967,-0.001556,0.006165
0.0003967,-0.001312,0.005646
0.0004883,-0.000946,0.004944
0.0004883,-0.0006104,0.00418
0.0006104,-0.0002747,0.003357
0.0007324,0.0001221,0.002533
0.000885,0.0004578,0.001801
0.001068,0.0009155,0.001007
0.00119,0.001312,0.0003662
0.001373,0.001709,-0.0002441
0.001526,0.002106,-0.000763
0.0017395,0.002502,-0.00119
0.001831,0.0029,-0.001617
0.002045,0.003143,-0.001953
0.00232,0.003418,-0.00232
0.002441,0.003632,-0.002594
0.002716,0.003723,-0.002869
0.0029,0.003754,-0.003113
0.003174,0.003754,-0.003204
0.003326,0.003876,-0.003387
0.00354,0.003876,-0.003418
0.003723,0.003906,-0.003448
0.003876,0.003998,-0.003418
0.00412,0.00409,-0.003418
0.004242,0.004242,-0.003387
0.004303,0.004486,-0.003357
0.004395,0.00476,-0.003418
0.004425,0.004944,-0.003479
0.004456,0.005188,-0.003448
0.004547,0.0054,-0.00351
0.00464,0.005554,-0.00351
0.00473,0.005737,-0.003357
0.004883,0.0058,-0.003235
0.005066,0.00586,-0.003052
0.005188,0.00583,-0.00299
0.00531,0.005737,-0.002747
0.00534,0.005615,-0.002625
0.00534,0.005554,-0.002502
0.00525,0.005432,-0.00232
0.005096,0.00531,-0.002167
0.004974,0.00525,-0.001862
0.00482,0.00522,-0.001587
0.00467,0.005188,-0.001282
0.004486,0.005188,-0.000977
0.004303,0.005096,-0.0006714
0.00415,0.005066,-0.0003967
0.00403,0.005035,-0.0001831
0.003845,0.005066,0.0001221
0.003632,0.005035,0.0003967
0.003448,0.004974,0.000702
0.003326,0.004883,0.000946
0.003174,0.00476,0.001251
0.00293,0.004578,0.001526
0.002777,0.004395,0.00177
0.002625,0.004272,0.001984
0.002441,0.00412,0.002106
0.002136,0.003998,0.002228
0.001923,0.00403,0.002258
0.0017395,0.003967,0.002228
0.001404,0.003906,0.002197
0.001221,0.003906,0.002106
0.001038,0.003876,0.001984
0.000885,0.003876,0.0017395
0.000824,0.003906,0.001526
0.0007324,0.003845,0.00119
0.0006714,0.003876,0.0008545
0.000641,0.003784,0.0004578
0.000641,0.003662,-3.05e-05
0.0006104,0.003448,-0.00058
0.0005493,0.003296,-0.001007
0.0004578,0.003052,-0.001404
0.0003357,0.002808,-0.00177
0.0003052,0.002563,-0.002045
0.0001831,0.002197,-0.002289
9.155e-05,0.001923,-0.002441
-6.104e-05,0.001709,-0.002625
-0.0002747,0.001465,-0.002747
-0.0005493,0.001251,-0.002747
